[LOG] SR844 successfully connected.
      Resource: GPIB0::9::INSTR
      Status:   OPEN
      Purpose:  High-frequency Readout via OUTP? 1
      Instrument ID: Stanford_Research_Systems,SR844,s/n43265,ver1.006
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] SCAN_PART Channel               : R
[LOG] SCAN_PART_1 (Forward 15 points) : k1 = 2.915e-05,	b1 = 5.835e-04
[LOG] SCAN_PART_2 (Backward 15 points): k2 = 2.915e-05,	b2 = 5.838e-04
[LOG] SCAN_TOTAL  (Symmetric)         : k_total = 2.915e-05,	b_total = 5.836e-04
[LOG] HYSTERESIS_AVG: Mean Delta_Cap  (dy) = 8.191e-07
[LOG] HYSTERESIS_AVG: Mean Delta_Step (dx) = 0.0281 steps
	(0.000000, 5.842200e-04)
	(0.500000, 5.998290e-04)
	(1.000000, 6.130230e-04)
	(1.500000, 6.280290e-04)
	(2.000000, 6.417250e-04)
	(2.500000, 6.523000e-04)
	(3.000000, 6.698230e-04)
	(3.500000, 6.851310e-04)
	(4.000000, 7.000360e-04)
	(4.500000, 7.151430e-04)
	(5.000000, 7.298460e-04)
	(5.500000, 7.413270e-04)
	(6.000000, 7.592540e-04)
	(6.500000, 7.729500e-04)
	(7.000000, 7.896680e-04)
	(7.000000, 7.890640e-04)
	(6.500000, 7.733530e-04)
	(6.000000, 7.587500e-04)
	(5.500000, 7.408240e-04)
	(5.000000, 7.302490e-04)
	(4.500000, 7.153440e-04)
	(4.000000, 7.012440e-04)
	(3.500000, 6.865410e-04)
	(3.000000, 6.719380e-04)
	(2.500000, 6.542130e-04)
	(2.000000, 6.420270e-04)
	(1.500000, 6.272220e-04)
	(1.000000, 6.135260e-04)
	(0.500000, 5.991240e-04)
	(0.000000, 5.835150e-04)
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fb:	wait_time=0.5000 s. (>= default 0.0030 s)
Cap(theor-act): [  6.929e-04 -   6.859e-04 =   6.992e-06] | Step Loss (=Cap/k_fit): [  0.240] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0768 +  0.0000 +  0.0240 =    +0.1007] @ 2026-02-18 16:40:43.899425 [PID ADJ  ] @ Step [3.6007e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.925e-04 =   4.462e-07] | Step Loss (=Cap/k_fit): [  0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0049 +  0.0000 + -0.0007 =    +0.0042] @ 2026-02-18 16:40:52.237829 [PID ADJ  ] @ Step [3.7350e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.942e-04 =  -1.266e-06] | Step Loss (=Cap/k_fit): [ -0.043] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0139 +  0.0000 + -0.0059 =    -0.0198] @ 2026-02-18 16:40:52.973417 [PID ADJ  ] @ Step [3.7152e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.923e-04 =   6.482e-07] | Step Loss (=Cap/k_fit): [  0.022] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0071 +  0.0000 +  0.0066 =    +0.0137] @ 2026-02-18 16:40:54.403630 [PID ADJ  ] @ Step [3.7289e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 + -0.0035 =    -0.0074] @ 2026-02-18 16:40:55.553645 [PID ADJ  ] @ Step [3.7215e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0021 =    +0.0048] @ 2026-02-18 16:40:56.261146 [PID ADJ  ] @ Step [3.7263e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.934e-04 =  -4.598e-07] | Step Loss (=Cap/k_fit): [ -0.016] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0050 +  0.0000 + -0.0024 =    -0.0075] @ 2026-02-18 16:40:56.975380 [PID ADJ  ] @ Step [3.7188e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 +  0.0041 =    +0.0124] @ 2026-02-18 16:40:57.716336 [PID ADJ  ] @ Step [3.7312e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.934e-04 =  -4.598e-07] | Step Loss (=Cap/k_fit): [ -0.016] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0050 +  0.0000 + -0.0041 =    -0.0092] @ 2026-02-18 16:40:58.440854 [PID ADJ  ] @ Step [3.7220e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 +  0.0003 =    -0.0036] @ 2026-02-18 16:40:59.149454 [PID ADJ  ] @ Step [3.7184e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 +  0.0007 =    -0.0010] @ 2026-02-18 16:40:59.867042 [PID ADJ  ] @ Step [3.7173e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0014 =    +0.0041] @ 2026-02-18 16:41:00.573516 [PID ADJ  ] @ Step [3.7214e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0003 =    +0.0041] @ 2026-02-18 16:41:01.293972 [PID ADJ  ] @ Step [3.7255e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 + -0.0014 =    -0.0020] @ 2026-02-18 16:41:02.020873 [PID ADJ  ] @ Step [3.7235e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 +  0.0000 =    -0.0006] @ 2026-02-18 16:41:02.732248 [PID ADJ  ] @ Step [3.7229e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0014 =    +0.0052] @ 2026-02-18 16:41:03.446443 [PID ADJ  ] @ Step [3.7281e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.942e-04 =  -1.266e-06] | Step Loss (=Cap/k_fit): [ -0.043] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0139 +  0.0000 + -0.0055 =    -0.0194] @ 2026-02-18 16:41:04.174712 [PID ADJ  ] @ Step [3.7086e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 +  0.0048 =    +0.0064] @ 2026-02-18 16:41:04.887788 [PID ADJ  ] @ Step [3.7151e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0007 =    +0.0045] @ 2026-02-18 16:41:05.609461 [PID ADJ  ] @ Step [3.7195e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.935e-04 =  -5.608e-07] | Step Loss (=Cap/k_fit): [ -0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0062 +  0.0000 + -0.0031 =    -0.0093] @ 2026-02-18 16:41:06.716690 [PID ADJ  ] @ Step [3.7103e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 +  0.0007 =    -0.0033] @ 2026-02-18 16:41:07.919993 [PID ADJ  ] @ Step [3.7070e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 +  0.0014 =    +0.0019] @ 2026-02-18 16:41:08.659031 [PID ADJ  ] @ Step [3.7089e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0007 =    +0.0034] @ 2026-02-18 16:41:11.843707 [PID ADJ  ] @ Step [3.7123e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0003 =    +0.0041] @ 2026-02-18 16:41:13.278964 [PID ADJ  ] @ Step [3.7164e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 + -0.0014 =    -0.0020] @ 2026-02-18 16:41:15.467026 [PID ADJ  ] @ Step [3.7144e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 +  0.0028 =    +0.0110] @ 2026-02-18 16:41:16.364975 [PID ADJ  ] @ Step [3.7254e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.934e-04 =  -4.598e-07] | Step Loss (=Cap/k_fit): [ -0.016] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0050 +  0.0000 + -0.0041 =    -0.0092] @ 2026-02-18 16:41:17.234347 [PID ADJ  ] @ Step [3.7162e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.923e-04 =   6.482e-07] | Step Loss (=Cap/k_fit): [  0.022] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0071 +  0.0000 +  0.0038 =    +0.0109] @ 2026-02-18 16:41:19.039818 [PID ADJ  ] @ Step [3.7271e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 + -0.0024 =    -0.0030] @ 2026-02-18 16:41:20.893174 [PID ADJ  ] @ Step [3.7240e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.940e-04 =  -1.065e-06] | Step Loss (=Cap/k_fit): [ -0.037] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0117 +  0.0000 + -0.0035 =    -0.0151] @ 2026-02-18 16:41:21.765396 [PID ADJ  ] @ Step [3.7089e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 +  0.0028 =    -0.0001] @ 2026-02-18 16:41:22.645689 [PID ADJ  ] @ Step [3.7088e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0017 =    +0.0044] @ 2026-02-18 16:41:23.489964 [PID ADJ  ] @ Step [3.7132e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 + -0.0010 =    -0.0017] @ 2026-02-18 16:41:24.335285 [PID ADJ  ] @ Step [3.7116e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.913e-04 =   1.655e-06] | Step Loss (=Cap/k_fit): [  0.057] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0182 +  0.0000 +  0.0059 =    +0.0240] @ 2026-02-18 16:41:25.184054 [PID ADJ  ] @ Step [3.7356e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 + -0.0031 =    +0.0051] @ 2026-02-18 16:41:26.038421 [PID ADJ  ] @ Step [3.7407e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.936e-04 =  -6.618e-07] | Step Loss (=Cap/k_fit): [ -0.023] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0073 +  0.0000 + -0.0048 =    -0.0121] @ 2026-02-18 16:41:26.916057 [PID ADJ  ] @ Step [3.7286e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 +  0.0014 =    -0.0015] @ 2026-02-18 16:41:27.757781 [PID ADJ  ] @ Step [3.7272e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.942e-04 =  -1.266e-06] | Step Loss (=Cap/k_fit): [ -0.043] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0139 +  0.0000 + -0.0035 =    -0.0173] @ 2026-02-18 16:41:28.626269 [PID ADJ  ] @ Step [3.7098e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 +  0.0069 =    +0.0151] @ 2026-02-18 16:41:29.503825 [PID ADJ  ] @ Step [3.7249e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.935e-04 =  -5.608e-07] | Step Loss (=Cap/k_fit): [ -0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0062 +  0.0000 + -0.0045 =    -0.0106] @ 2026-02-18 16:41:30.367646 [PID ADJ  ] @ Step [3.7143e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.934e-04 =  -4.598e-07] | Step Loss (=Cap/k_fit): [ -0.016] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0050 +  0.0000 +  0.0003 =    -0.0047] @ 2026-02-18 16:41:31.242089 [PID ADJ  ] @ Step [3.7096e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 +  0.0041 =    +0.0124] @ 2026-02-18 16:41:32.128943 [PID ADJ  ] @ Step [3.7219e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 + -0.0035 =    -0.0063] @ 2026-02-18 16:41:32.992836 [PID ADJ  ] @ Step [3.7156e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0028 =    +0.0088] @ 2026-02-18 16:41:33.839229 [PID ADJ  ] @ Step [3.7244e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 + -0.0024 =    -0.0042] @ 2026-02-18 16:41:34.758826 [PID ADJ  ] @ Step [3.7203e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0014 =    +0.0041] @ 2026-02-18 16:41:35.620784 [PID ADJ  ] @ Step [3.7243e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0010 =    +0.0070] @ 2026-02-18 16:41:36.475586 [PID ADJ  ] @ Step [3.7314e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.936e-04 =  -6.618e-07] | Step Loss (=Cap/k_fit): [ -0.023] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0073 +  0.0000 + -0.0041 =    -0.0114] @ 2026-02-18 16:41:37.326880 [PID ADJ  ] @ Step [3.7200e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.925e-04 =   4.462e-07] | Step Loss (=Cap/k_fit): [  0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0049 +  0.0000 +  0.0038 =    +0.0087] @ 2026-02-18 16:41:38.256552 [PID ADJ  ] @ Step [3.7287e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.935e-04 =  -5.608e-07] | Step Loss (=Cap/k_fit): [ -0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0062 +  0.0000 + -0.0035 =    -0.0096] @ 2026-02-18 16:41:39.114637 [PID ADJ  ] @ Step [3.7191e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0028 =    +0.0055] @ 2026-02-18 16:41:39.981723 [PID ADJ  ] @ Step [3.7245e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.937e-04 =  -7.618e-07] | Step Loss (=Cap/k_fit): [ -0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0084 +  0.0000 + -0.0035 =    -0.0118] @ 2026-02-18 16:41:40.848402 [PID ADJ  ] @ Step [3.7127e+00/3.7500e+00]
